69, 133, 174, 190, 184, 165, 142, 118, 95, 72, 48, 25, 6, -5, -13, -18, -22, -29, -38, -50, -63, -76, -89, -99, -107, -114, -119, -122, -124, -124, -122, -120, -117, -113, -109, -105, -101, -97, -91, -71, -26, 44, 122, 187, 226, 237, 228, 207, 182, 157, 133, 108, 81, 53, 29, 10, -1, -8, -13, -17, -24, -33, -44, -57, -70, -83, -96, -106, -114, -117, -117, -114, -110, -105, -100, -95, -91, -87, -84, -81, -69, -37, 23, 99, 169, 217, 238, 236, 221, 198, 175, 150, 125, 98, 72, 49, 32, 20, 12, 5, -3, -14, -27, -43, -59, -75, -89, -101, -110, -117, -121, -123, -123, -122, -120, -117, -113, -109, -105, -101, -92, -67, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-91, -85, -79, -74, -67, -54, -35, -17, -3, 2, 2, 0, -2, -5, -10, -15, -20, -25, -28, -30, -30, -30, -30, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29, -28, -27, -26, -25, -25, -25, -25, -25, -24, -21, -11, 6, 26, 43, 51, 50, 43, 34, 25, 18, 11, 4, -3, -9, -14, -18, -20, -20, -21, -22, -23, -25, -27, -30, -31, -32, -32, -32, -32, -31, -31, -30, -28, -27, -25, -24, -22, -21, -19, -16, -6, 12, 37, 61, 75, 79, 75, 66, 56, 47, 39, 30, 21, 12, 4, -2, -7, -9, -11, -12, -15, -18, -22, -26, -29, -32, -33, -34, -34, -34, -33, -32, -32, -31, -30, -29, -27, -25, -22, -19, -15, -9, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-9, -11, -11, -11, -11, -12, -14, -16, -17, -19, -20, -20, -20, -19, -18, -16, -15, -14, -13, -13, -12, -9, -1, 13, 33, 52, 61, 60, 52, 40, 29, 19, 11, 5, 0, -6, -11, -14, -15, -14, -14, -14, -15, -16, -17, -18, -18, -19, -19, -18, -18, -17, -16, -14, -13, -11, -10, -9, -7, -4, 1, 15, 36, 61, 79, 86, 81, 69, 56, 45, 36, 29, 20, 11, 3, -3, -9, -14, -18, -22, -24, -26, -27, -27, -28, -28, -28, -29, -29, -30, -31, -31, -31, -32, -32, -32, -31, -30, -28, -26, -20, -9, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
45, 45, 42, 39, 34, 29, 24, 19, 14, 11, 10, 10, 12, 13, 14, 14, 13, 12, 11, 10, 9, 8, 6, 5, 4, 2, 1, 0, 1, 2, 3, 2, 1, 0, -2, -5, -8, -12, -17, -22, -27, -30, -30, -28, -24, -20, -16, -10, -4, 2, 9, 15, 19, 21, 22, 21, 19, 13, 6, -2, -10, -15, -17, -16, -14, -12, -11, -10, -6, 0, 7, 13, 16, 16, 15, 13, 11, 10, 10, 9, 9, 8, 7, 6, 5, 4, 2, 1, 0, 2, 4, 7, 11, 19, 31, 44, 53, 55, 50, 39, 26, 11, -2, -15, -26, -35, -42, -47, -51, -52, -52, -49, -45, -40, -33, -25, -18, -14, -11, -9, -9, -10, -13, -15, -16, -16, -17, -19, -20, -20, -20, -19, -17, -16, -13, -8, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11, 21, 27, 28, 26, 23, 18, 14, 10, 7, 3, 0, -1, -3, -4, -5, -5, -5, -5, -5, -5, -6, -7, -8, -10, -10, -11, -12, -13, -14, -15, -15, -16, -16, -15, -15, -14, -13, -9, -2, 7, 18, 26, 29, 29, 26, 22, 18, 14, 10, 7, 3, 0, -3, -4, -5, -5, -5, -5, -5, -6, -7, -8, -9, -10, -10, -10, -10, -10, -10, -10, -10, -9, -8, -6, -5, -4, -4, -4, -2, 2, 12, 25, 38, 47, 50, 48, 43, 39, 34, 29, 25, 22, 21, 21, 22, 23, 22, 20, 16, 11, 5, 0, -7, -13, -18, -21, -24, -26, -28, -28, -28, -27, -26, -25, -24, -23, -23, -23, -21, -17, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, -1, -3, -4, -4, -5, -5, -5, -5, -6, -6, -6, -6, -6, -6, -6, -5, -5, -4, -1, 3, 11, 20, 27, 30, 30, 26, 22, 18, 14, 11, 9, 6, 3, 1, 0, -2, -3, -3, -4, -4, -5, -6, -7, -7, -8, -8, -8, -8, -9, -10, -11, -13, -14, -16, -17, -18, -19, -18, -18, -18, -18, -17, -14, -6, 2, 11, 17, 20, 18, 15, 12, 8, 5, 3, 0, -3, -6, -8, -9, -8, -7, -6, -5, -5, -5, -7, -9, -11, -13, -15, -15, -14, -13, -11, -9, -7, -5, -3, 0, 0, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
27, 30, 31, 30, 29, 27, 25, 22, 19, 15, 12, 9, 7, 5, 4, 2, 1, 0, -2, -5, -7, -10, -12, -14, -17, -18, -20, -21, -22, -23, -23, -23, -23, -22, -22, -21, -20, -19, -18, -14, -6, 6, 18, 29, 35, 38, 39, 38, 37, 35, 32, 29, 25, 21, 17, 13, 11, 8, 7, 5, 3, 1, 0, -2, -4, -7, -9, -12, -14, -16, -18, -19, -21, -22, -23, -23, -24, -23, -23, -22, -22, -21, -20, -17, -9, 2, 14, 23, 29, 31, 32, 31, 30, 28, 26, 22, 19, 15, 12, 9, 6, 4, 2, 0, 0, -2, -4, -7, -9, -10, -11, -13, -14, -15, -17, -18, -19, -19, -20, -21, -21, -21, -21, -21, -21, -19, -13, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
29, 46, 65, 88, 115, 147, 178, 202, 214, 210, 195, 170, 139, 102, 60, 17, -22, -57, -85, -106, -119, -126, -129, -130, -129, -128, -125, -122, -117, -113, -108, -103, -97, -92, -86, -81, -76, -71, -66, -61, -53, -42, -28, -15, -5, 3, 9, 14, 18, 20, 21, 20, 18, 15, 13, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0, 0, -1, -2, -2, -2, -2, -2, -1, -1, -1, -1, -1, 0, 0, 0, 2, 8, 18, 31, 42, 50, 55, 56, 55, 53, 50, 47, 43, 37, 31, 26, 22, 18, 15, 12, 9, 5, 2, -1, -4, -7, -9, -11, -13, -14, -15, -16, -17, -17, -18, -19, -19, -19, -19, -18, -16, -12, -4, 7, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-13, -12, -11, -10, -9, -8, -4, 2, 13, 26, 37, 46, 50, 51, 49, 46, 42, 35, 27, 19, 12, 6, 1, -1, -3, -5, -7, -9, -10, -12, -13, -15, -16, -17, -18, -18, -18, -18, -17, -16, -16, -15, -15, -14, -13, -12, -10, -6, 1, 11, 22, 30, 35, 38, 39, 38, 36, 33, 28, 22, 16, 11, 6, 3, 0, -1, -4, -6, -8, -11, -13, -15, -17, -19, -20, -21, -22, -22, -22, -22, -22, -21, -21, -20, -19, -18, -18, -17, -16, -14, -9, 0, 10, 21, 30, 35, 38, 38, 38, 37, 34, 30, 24, 19, 13, 7, 3, 0, -4, -7, -11, -13, -16, -17, -19, -20, -21, -21, -22, -22, -22, -21, -21, -21, -21, -20, -20, -19, -19, -18, -18, -17, -15, -12, -4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
95, 71, 47, 24, 4, -11, -25, -34, -41, -45, -48, -52, -55, -59, -62, -64, -64, -56, -34, 3, 47, 88, 117, 134, 140, 139, 132, 120, 103, 83, 62, 42, 24, 10, -2, -15, -29, -48, -68, -87, -103, -115, -121, -121, -117, -111, -106, -101, -97, -93, -91, -88, -86, -82, -77, -71, -65, -55, -35, 2, 51, 103, 146, 178, 197, 206, 207, 202, 190, 173, 154, 135, 116, 100, 84, 70, 57, 43, 29, 13, -4, -26, -48, -69, -89, -108, -126, -141, -152, -158, -162, -162, -161, -159, -154, -148, -142, -134, -123, -102, -63, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-94, -102, -112, -126, -143, -163, -184, -203, -216, -220, -214, -195, -153, -87, -8, 64, 117, 146, 155, 150, 138, 123, 109, 93, 77, 62, 48, 36, 28, 21, 14, 7, 0, -11, -23, -35, -46, -57, -66, -72, -75, -76, -78, -81, -84, -85, -85, -81, -76, -71, -67, -63, -49, -17, 31, 83, 126, 150, 157, 151, 137, 120, 104, 87, 69, 50, 35, 24, 20, 18, 17, 14, 9, -1, -16, -34, -52, -65, -75, -83, -89, -94, -97, -100, -103, -106, -106, -103, -99, -96, -94, -93, -92, -85, -66, -24, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
120, 136, 143, 145, 143, 135, 120, 100, 79, 57, 36, 18, 5, -1, -3, -5, -6, -8, -10, -12, -15, -17, -17, -17, -16, -14, -11, -8, -6, -4, -1, 2, 6, 10, 13, 19, 35, 69, 123, 184, 236, 269, 281, 278, 266, 251, 233, 211, 187, 164, 142, 123, 104, 87, 70, 53, 34, 13, -8, -30, -53, -75, -94, -110, -125, -140, -155, -168, -178, -185, -189, -189, -187, -181, -172, -160, -139, -98, -35, 33, 92, 130, 150, 157, 156, 152, 146, 135, 121, 104, 87, 70, 55, 41, 29, 17, 3, -10, -25, -40, -55, -69, -82, -95, -108, -122, -136, -149, -158, -165, -169, -170, -166, -160, -153, -146, -137, -125, -102, -57, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
134, 157, 163, 156, 142, 126, 109, 94, 78, 62, 47, 33, 22, 12, 4, -3, -10, -18, -27, -38, -49, -60, -69, -78, -86, -93, -98, -100, -100, -100, -100, -99, -96, -93, -91, -92, -93, -88, -69, -31, 17, 66, 105, 126, 132, 125, 112, 98, 84, 71, 57, 43, 30, 20, 12, 6, 1, -1, -5, -11, -19, -27, -36, -42, -47, -51, -56, -61, -65, -68, -71, -75, -80, -82, -83, -83, -83, -84, -77, -56, -16, 33, 81, 115, 134, 137, 130, 118, 104, 92, 81, 68, 54, 40, 29, 21, 16, 11, 7, 1, -5, -13, -22, -32, -41, -48, -54, -59, -64, -69, -70, -70, -71, -72, -75, -76, -76, -75, -75, -76, -73, -55, -19, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
33, 20, 7, -4, -12, -16, -17, -18, -21, -26, -32, -37, -41, -46, -50, -53, -54, -55, -55, -57, -58, -59, -58, -56, -54, -53, -52, -51, -53, -57, -58, -48, -18, 24, 67, 101, 121, 127, 124, 116, 105, 93, 80, 64, 47, 31, 19, 11, 6, 4, 2, -2, -10, -23, -40, -56, -66, -67, -60, -50, -41, -37, -37, -41, -47, -55, -61, -67, -72, -75, -77, -78, -74, -59, -26, 20, 68, 106, 129, 136, 131, 118, 104, 91, 79, 68, 56, 43, 32, 23, 18, 15, 13, 11, 7, 2, -5, -12, -20, -26, -31, -36, -42, -47, -52, -56, -58, -58, -56, -51, -46, -45, -47, -47, -33, -5, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-68, -73, -79, -86, -94, -102, -111, -119, -126, -131, -136, -138, -139, -139, -138, -136, -133, -128, -122, -115, -108, -103, -100, -96, -85, -62, -27, 14, 53, 83, 100, 104, 100, 92, 83, 76, 68, 60, 49, 38, 26, 16, 8, 1, -5, -12, -21, -31, -41, -51, -59, -67, -71, -74, -76, -77, -77, -78, -77, -77, -75, -74, -73, -72, -71, -70, -62, -43, -10, 32, 76, 113, 137, 147, 144, 133, 119, 102, 86, 70, 56, 43, 34, 27, 22, 18, 13, 6, -1, -10, -20, -29, -38, -45, -52, -58, -62, -66, -68, -69, -69, -68, -67, -66, -66, -65, -60, -47, -22, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
